Produto;Quantidade;Preco_Unitario;Valor_Total;Data;Estado
Produto 10;5;6.03;30.15;05/10/2023 10:03;RS
Produto 2;9;20.48;184.32;17/03/2023 14:03;RJ
Produto 5;3;25.39;76.17;20/04/2023 09:03;BA
Produto 6;3;10.73;32.19;21/09/2023 15:03;AM
Produto 8;4;34.67;138.68;04/09/2023 01:03;SP
Produto 6;9;8.29;74.61;12/02/2023 07:03;BA
Produto 5;8;27.45;219.6;24/08/2023 13:03;SP
Produto 8;7;34.6;242.2;14/12/2022 04:03;SC
Produto 2;9;18.39;165.51;21/05/2023 22:03;BA
Produto 9;4;14.52;58.08;23/01/2023 04:03;PE
Produto 3;9;16.06;144.54;03/10/2023 04:03;PE
Produto 10;9;12.35;111.15;01/11/2022 10:03;SC
Produto 8;3;33.16;99.48;18/12/2022 15:03;AM
Produto 2;6;23.35;140.1;10/01/2023 15:03;RS
Produto 5;6;23.17;139.02;26/06/2023 21:03;AM
Produto 2;3;19.31;57.93;16/07/2023 02:03;BA
Produto 4;2;27.68;55.36;08/02/2023 21:03;CE
Produto 1;1;13.8;13.8;30/12/2022 17:03;PR
Produto 9;6;24.09;144.54;26/12/2022 03:03;MG
Produto 1;5;9.35;46.75;28/08/2023 18:03;PE
Produto 2;6;20.83;124.98;02/05/2023 09:03;SC
Produto 8;10;37.28;372.8;03/04/2023 22:03;CE
Produto 6;7;8.26;57.82;27/10/2023 21:03;SC
Produto 5;6;27.45;164.7;03/09/2023 07:03;CE
Produto 6;7;11.28;78.96;17/12/2022 22:03;SP
Produto 10;10;3.83;38.3;18/03/2023 05:03;BA
Produto 10;7;11.52;80.64;13/09/2023 11:03;PR
Produto 2;8;12.81;102.48;08/10/2023 06:03;MG
Produto 1;7;9.91;69.37;07/11/2022 14:03;SC
Produto 7;2;48.72;97.44;17/03/2023 07:03;PE
Produto 7;3;35.78;107.34;09/02/2023 19:03;BA
Produto 9;10;19.65;196.5;07/09/2023 09:03;RJ
Produto 7;2;36.32;72.64;15/06/2023 08:03;RS
Produto 8;6;34.13;204.78;13/05/2023 09:03;PR
Produto 5;2;25.63;51.26;09/04/2023 14:03;RJ
Produto 1;6;7.59;45.54;27/05/2023 20:03;SP
Produto 7;5;38.73;193.65;14/05/2023 06:03;CE
Produto 3;7;20.22;141.54;14/05/2023 05:03;MG
Produto 2;9;18.28;164.52;24/03/2023 01:03;SP
Produto 6;8;8.54;68.32;19/01/2023 15:03;CE
Produto 7;8;42.51;340.08;22/11/2022 05:03;RJ
Produto 1;2;8.76;17.52;08/01/2023 01:03;RS
Produto 1;9;11.33;101.97;15/11/2022 15:03;SC
Produto 10;1;15.67;15.67;03/12/2022 11:03;MG
Produto 1;1;9.73;9.73;08/10/2023 06:03;RJ
Produto 4;4;37.03;148.12;13/04/2023 11:03;MG
Produto 8;4;33.69;134.76;16/01/2023 16:03;MG
Produto 4;7;29.85;208.95;30/09/2023 15:03;RJ
Produto 7;9;41.16;370.44;16/01/2023 22:03;BA
Produto 6;5;6.87;34.35;08/07/2023 18:03;BA
Produto 10;6;12.38;74.28;24/11/2022 19:03;SP
Produto 8;2;35.26;70.52;03/11/2022 23:03;CE
Produto 2;4;22.21;88.84;27/03/2023 10:03;SP
Produto 8;9;35.87;322.83;25/03/2023 03:03;PR
Produto 4;6;25.15;150.9;24/09/2023 12:03;AM
Produto 7;6;39.44;236.64;07/11/2022 02:03;AM
Produto 3;2;7.74;15.48;21/09/2023 11:03;SP
Produto 8;4;32.04;128.16;11/01/2023 14:03;PR
Produto 4;4;34.58;138.32;23/08/2023 09:03;SP
Produto 5;2;26.51;53.02;21/02/2023 17:03;MG
Produto 5;9;23.52;211.68;24/04/2023 18:03;SC
Produto 8;8;33.55;268.4;21/11/2022 22:03;PE
Produto 8;7;33.32;233.24;11/06/2023 05:03;RJ
Produto 8;3;35.91;107.73;21/05/2023 15:03;MG
Produto 9;5;12.61;63.05;25/05/2023 11:03;PE
Produto 8;3;35.69;107.07;14/02/2023 00:03;RJ
Produto 8;3;35.13;105.39;09/10/2023 19:03;SP
Produto 6;8;10.51;84.08;06/08/2023 01:03;CE
Produto 10;2;5.93;11.86;28/04/2023 09:03;CE
Produto 6;6;6.58;39.48;20/01/2023 10:03;CE
Produto 9;2;18.18;36.36;13/05/2023 15:03;RJ
Produto 3;4;15.38;61.52;06/10/2023 19:03;PR
Produto 3;4;15.93;63.72;24/12/2022 13:03;PR
Produto 7;4;42.24;168.96;17/10/2023 19:03;RS
Produto 1;3;11.43;34.29;17/08/2023 20:03;RJ
Produto 4;10;23.59;235.9;18/09/2023 01:03;BA
Produto 3;3;15.13;45.39;28/08/2023 14:03;BA
Produto 2;6;20.02;120.12;01/02/2023 19:03;BA
Produto 9;8;23.32;186.56;28/06/2023 23:03;MG
Produto 7;2;43.72;87.44;30/10/2022 11:03;SC
Produto 10;6;9.77;58.62;12/02/2023 03:03;RJ
Produto 6;4;12.37;49.48;26/05/2023 06:03;PE
Produto 8;5;33.98;169.9;19/08/2023 19:03;SP
Produto 9;10;20.89;208.9;08/10/2023 22:03;RJ
Produto 7;1;35.69;35.69;30/11/2022 18:03;PR
Produto 6;6;14.68;88.08;01/12/2022 19:03;RJ
Produto 5;10;27.37;273.7;29/09/2023 00:03;CE
Produto 2;4;17.74;70.96;29/12/2022 17:03;MG
Produto 3;2;12.42;24.84;18/10/2023 05:03;BA
Produto 7;4;43.55;174.2;15/04/2023 11:03;RJ
Produto 8;8;40.31;322.48;02/07/2023 20:03;RJ
Produto 6;4;11.18;44.72;19/01/2023 20:03;MG
Produto 1;2;8.91;17.82;23/05/2023 09:03;PR
Produto 2;7;25.24;176.68;12/03/2023 12:03;MG
Produto 5;2;30.58;61.16;16/04/2023 21:03;RS
Produto 1;1;7.64;7.64;04/05/2023 22:03;BA
Produto 9;5;22.63;113.15;23/04/2023 19:03;BA
Produto 7;8;44.07;352.56;04/12/2022 18:03;MG
Produto 1;5;12.89;64.45;09/11/2022 20:03;RS
Produto 8;5;34.0;170.0;09/06/2023 10:03;BA
Produto 2;1;13.05;13.05;10/09/2023 12:03;PE
Produto 3;4;7.13;28.52;16/04/2023 05:03;PR
Produto 3;1;22.11;22.11;01/06/2023 05:03;BA
Produto 4;4;24.67;98.68;03/10/2023 01:03;MG
