ID do colaborador|Escolaridade|Salário|Quantidade de Filhos|Hobby|Possui Pet|Estado Civil
1|Superior|4260.92|2|Artes|Sim|Divorciado(a)
2|Fundamental|3966.24|2|Música|Sim|Solteiro(a)
3|Superior|1879.9|3|Artes|Não|Solteiro(a)
4|Superior|4709.23|4|Leitura|Sim|Solteiro(a)
5|Médio|7108.04|0|Esportes|Sim|Viúvo(a)
6|Médio|8924.56|4|Artes|Não|Casado(a)
7|Fundamental|4020.64|1|Leitura|Não|Viúvo(a)
8|Fundamental|7808.99|1|Leitura|Não|Divorciado(a)
9|Fundamental|3496.97|2|Leitura|Sim|Solteiro(a)
10|Médio|5528.49|3|Viagens|Não|Solteiro(a)
11|Fundamental|6680.35|2|Artes|Não|Viúvo(a)
12|Fundamental|3038.72|3|Artes|Não|Divorciado(a)
13|Fundamental|7804.18|0|Leitura|Sim|Casado(a)
14|Médio|7703.04|3|Música|Não|Viúvo(a)
15|Médio|7758.46|4|Música|Não|Divorciado(a)
16|Superior|5571.1|4|Viagens|Não|Casado(a)
17|Médio|2434.41|3|Esportes|Não|Viúvo(a)
18|Fundamental|2966.28|4|Viagens|Sim|Viúvo(a)
19|Superior|4311.77|2|Leitura|Não|Solteiro(a)
20|Médio|6007.38|1|Leitura|Não|Solteiro(a)
21|Superior|1515.87|4|Leitura|Sim|Divorciado(a)
22|Médio|2964.5|3|Leitura|Não|Casado(a)
23|Fundamental|5726.78|0|Música|Não|Viúvo(a)
24|Superior|3326.46|2|Esportes|Não|Casado(a)
25|Superior|7983.38|4|Esportes|Não|Viúvo(a)
26|Superior|8681.97|0|Viagens|Sim|Casado(a)
27|Fundamental|8934.6|3|Música|Sim|Casado(a)
28|Fundamental|8837.46|3|Música|Sim|Divorciado(a)
29|Médio|6482.58|2|Viagens|Não|Divorciado(a)
30|Superior|1015.36|3|Viagens|Não|Solteiro(a)
31|Médio|7545.72|1|Artes|Sim|Solteiro(a)
32|Fundamental|3242.45|0|Artes|Não|Casado(a)
33|Superior|5577.86|3|Esportes|Sim|Viúvo(a)
34|Superior|4482.18|3|Viagens|Sim|Solteiro(a)
35|Médio|5259.19|3|Artes|Sim|Viúvo(a)
36|Médio|6387.08|4|Artes|Sim|Casado(a)
37|Médio|6812.53|1|Música|Não|Divorciado(a)
38|Superior|4912.78|3|Música|Sim|Solteiro(a)
39|Médio|1354.94|1|Esportes|Sim|Viúvo(a)
40|Médio|8416.87|0|Música|Não|Casado(a)
