id_cliente;id_estado;idade;genero;estado Civil;renda;nivel_educacao
1;21;24;Feminino;Divorciado;8672.21;Superior
2;14;60;Feminino;Casado;2946.06;Superior
3;26;23;Feminino;Solteiro;5872.48;Médio
4;18;51;Masculino;Casado;7871.49;Superior
5;4;51;Outro;Viúvo;6033.31;Superior
6;4;62;Masculino;Solteiro;8361.42;Médio
7;21;53;Outro;Viúvo;9074.09;Superior
8;27;46;Masculino;Viúvo;9303.18;Médio
9;12;26;Outro;Divorciado;9222.33;Médio
10;14;59;Feminino;Divorciado;1009.4;Médio
11;6;64;Masculino;Casado;2248.37;Superior
12;2;42;Outro;Solteiro;1649.72;Superior
13;24;28;Masculino;Viúvo;7201.01;Fundamental
14;8;24;Outro;Divorciado;5277.08;Fundamental
15;6;25;Feminino;Divorciado;7622.38;Fundamental
16;27;21;Outro;Divorciado;7198.38;Médio
17;7;36;Outro;Viúvo;3610.01;Médio
18;15;21;Masculino;Solteiro;8699.88;Superior
19;5;29;Masculino;Divorciado;9007.78;Médio
20;1;33;Feminino;Viúvo;2510.78;Fundamental
21;1;65;Outro;Divorciado;3303.41;Médio
22;7;24;Feminino;Divorciado;7008.7;Superior
23;9;46;Outro;Casado;1174.47;Superior
24;17;52;Outro;Casado;6705.79;Superior
25;25;39;Feminino;Viúvo;6673.91;Médio
26;14;20;Outro;Solteiro;4767.56;Fundamental
27;2;27;Masculino;Divorciado;5796.78;Médio
28;15;18;Masculino;Casado;3330.71;Superior
29;12;23;Outro;Divorciado;3502.37;Fundamental
30;10;39;Outro;Solteiro;4571.7;Fundamental
31;19;55;Outro;Divorciado;8169.6;Superior
32;5;23;Feminino;Casado;7390.64;Médio
33;27;25;Outro;Casado;2639.64;Médio
34;24;36;Feminino;Divorciado;1191.94;Fundamental
35;8;48;Masculino;Solteiro;5166.56;Médio
36;13;65;Feminino;Solteiro;8339.84;Superior
37;21;46;Outro;Divorciado;6599.17;Superior
38;5;33;Feminino;Divorciado;3302.87;Fundamental
39;23;65;Feminino;Divorciado;4552.62;Médio
40;3;21;Masculino;Divorciado;4247.43;Superior
41;24;27;Feminino;Viúvo;4363.25;Superior
42;8;32;Feminino;Divorciado;9505.99;Fundamental
43;10;28;Masculino;Casado;9440.34;Superior
44;21;26;Outro;Divorciado;8440.45;Fundamental
45;23;65;Outro;Solteiro;7580.83;Superior
46;15;63;Feminino;Divorciado;2336.69;Fundamental
47;9;49;Masculino;Solteiro;8983.23;Fundamental
48;8;42;Masculino;Viúvo;8016.93;Médio
49;1;23;Feminino;Solteiro;5402.37;Superior
50;11;51;Feminino;Viúvo;6760.15;Médio
51;3;26;Feminino;Casado;7200.37;Médio
52;1;30;Feminino;Viúvo;1506.19;Médio
53;24;36;Masculino;Casado;9432.22;Superior
54;11;21;Feminino;Viúvo;4627.62;Superior
55;9;64;Masculino;Divorciado;5645.96;Superior
